__imp_XGetVideoMode = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
?GetTargetFloatValue@NiPSysInitialRotSpeedVarCtlr@@MAAXAAM@Z = .text:0x82A262F8; // type:function size:0x28 scope:global
?CreateClone@NiPSysInitialRotSpeedVarCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A26320; // type:function size:0x84 scope:global
?CreateObject@NiPSysInitialRotSpeedVarCtlr@@SAPAVNiObject@@XZ = .text:0x82A263A8; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysInitialRotSpeedVarCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A26418; // type:function size:0x54 scope:global
?GetRTTI@NiPSysInitialRotSpeedVarCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A26470; // type:function size:0x10 scope:global
??0NiPSysInitialRotSpeedCtlr@@IAA@XZ = .text:0x82A26480; // type:function size:0x3C scope:global
?InterpTargetIsCorrectType@NiPSysInitialRotSpeedVarCtlr@@MBA_NPAVNiObjectNET@@@Z = .text:0x82A264C0; // type:function size:0xDC scope:global
?GetTargetFloatValue@NiPSysInitialRotSpeedCtlr@@MAAXAAM@Z = .text:0x82A265A0; // type:function size:0x28 scope:global
?SetTargetFloatValue@NiPSysInitialRotSpeedCtlr@@MAAXM@Z = .text:0x82A265C8; // type:function size:0x24 scope:global
?CreateClone@NiPSysInitialRotSpeedCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A265F0; // type:function size:0x84 scope:global
?CreateObject@NiPSysInitialRotSpeedCtlr@@SAPAVNiObject@@XZ = .text:0x82A26678; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysInitialRotSpeedCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A266E8; // type:function size:0x54 scope:global
?GetRTTI@NiPSysInitialRotSpeedCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A26740; // type:function size:0x10 scope:global
??0NiPSysInitialRotAngleVarCtlr@@IAA@XZ = .text:0x82A26750; // type:function size:0x3C scope:global
?GetTargetFloatValue@NiPSysInitialRotAngleVarCtlr@@MAAXAAM@Z = .text:0x82A26790; // type:function size:0x28 scope:global
?CreateClone@NiPSysInitialRotAngleVarCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A267B8; // type:function size:0x84 scope:global
?CreateObject@NiPSysInitialRotAngleVarCtlr@@SAPAVNiObject@@XZ = .text:0x82A26840; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysInitialRotAngleVarCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A268B0; // type:function size:0x54 scope:global
?GetRTTI@NiPSysInitialRotAngleVarCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A26908; // type:function size:0x10 scope:global
??0NiPSysInitialRotAngleCtlr@@IAA@XZ = .text:0x82A26918; // type:function size:0x3C scope:global
?GetTargetFloatValue@NiPSysInitialRotAngleCtlr@@MAAXAAM@Z = .text:0x82A26958; // type:function size:0x28 scope:global
?CreateClone@NiPSysInitialRotAngleCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A26980; // type:function size:0x84 scope:global
?CreateObject@NiPSysInitialRotAngleCtlr@@SAPAVNiObject@@XZ = .text:0x82A26A08; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysInitialRotAngleCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A26A78; // type:function size:0x54 scope:global
?GetRTTI@NiPSysInitialRotAngleCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A26AD0; // type:function size:0x10 scope:global
??_ENiPSysGrowFadeModifier@@UAAPAXI@Z = .text:0x82A26AE0; // type:function size:0x4C scope:global
??0NiPSysGrowFadeModifier@@IAA@XZ = .text:0x82A26B30; // type:function size:0x84 scope:global
?Update@NiPSysGrowFadeModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A26BB8; // type:function size:0x40 scope:global
fn_82A26BF8 = .text:0x82A26BF8; // type:function size:0x1B0
?CreateClone@NiPSysGrowFadeModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A26DA8; // type:function size:0x84 scope:global
?CopyMembers@NiPSysGrowFadeModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A26E30; // type:function size:0x88 scope:global
?CreateObject@NiPSysGrowFadeModifier@@SAPAVNiObject@@XZ = .text:0x82A26EB8; // type:function size:0x6C scope:global
?LoadBinary@NiPSysGrowFadeModifier@@UAAXAAVNiStream@@@Z = .text:0x82A26F28; // type:function size:0x90 scope:global
?SaveBinary@NiPSysGrowFadeModifier@@UAAXAAVNiStream@@@Z = .text:0x82A26FB8; // type:function size:0x80 scope:global
?IsEqual@NiPSysGrowFadeModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A27038; // type:function size:0xD0 scope:global
?GetViewerStrings@NiPSysGrowFadeModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A27108; // type:function size:0x108 scope:global
?GetRTTI@NiPSysGrowFadeModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A27210; // type:function size:0x10 scope:global
??0NiPSysGravityStrengthCtlr@@IAA@XZ = .text:0x82A27220; // type:function size:0x3C scope:global
?InterpTargetIsCorrectType@NiPSysGravityStrengthCtlr@@MBA_NPAVNiObjectNET@@@Z = .text:0x82A27260; // type:function size:0xDC scope:global
?GetTargetFloatValue@NiPSysGravityStrengthCtlr@@MAAXAAM@Z = .text:0x82A27340; // type:function size:0x28 scope:global
?CreateClone@NiPSysGravityStrengthCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A27368; // type:function size:0x84 scope:global
?CreateObject@NiPSysGravityStrengthCtlr@@SAPAVNiObject@@XZ = .text:0x82A273F0; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysGravityStrengthCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A27460; // type:function size:0x54 scope:global
?GetRTTI@NiPSysGravityStrengthCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A274B8; // type:function size:0x10 scope:global
??_ENiPSysGravityFieldModifier@@UAAPAXI@Z = .text:0x82A274C8; // type:function size:0x4C scope:global
??0NiPSysGravityFieldModifier@@IAA@XZ = .text:0x82A27518; // type:function size:0xA0 scope:global
?Update@NiPSysGravityFieldModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A275B8; // type:function size:0x3C0 scope:global
?UpdateNoAttenuationNoDist@NiPSysGravityFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A27978; // type:function size:0x294 scope:global
?CreateClone@NiPSysGravityFieldModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A27C10; // type:function size:0x84 scope:global
?CopyMembers@NiPSysGravityFieldModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A27C98; // type:function size:0x48 scope:global
?ProcessClone@NiPSysVortexFieldModifier@@UAAXAAVNiCloningProcess@@@Z = .text:0x82A27CE0; // type:function size:0xB0 scope:global
?CreateObject@NiPSysGravityFieldModifier@@SAPAVNiObject@@XZ = .text:0x82A27D90; // type:function size:0x6C scope:global
?LoadBinary@NiPSysGravityFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A27E00; // type:function size:0x50 scope:global
?SaveBinary@NiPSysVortexFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A27E50; // type:function size:0x40 scope:global
?IsEqual@NiPSysVortexFieldModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A27E90; // type:function size:0xF0 scope:global
?GetViewerStrings@NiPSysGravityFieldModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A27F80; // type:function size:0x78 scope:global
?GetRTTI@NiPSysGravityFieldModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A27FF8; // type:function size:0x10 scope:global
?SetDirection@NiPSysGravityFieldModifier@@QAAXABVNiPoint3@@@Z = .text:0x82A28008; // type:function size:0x1B8 scope:global
??0NiPSysFieldMaxDistanceCtlr@@IAA@XZ = .text:0x82A281C0; // type:function size:0x3C scope:global
?InterpTargetIsCorrectType@NiPSysFieldMaxDistanceCtlr@@MBA_NPAVNiObjectNET@@@Z = .text:0x82A28200; // type:function size:0xDC scope:global
?GetTargetFloatValue@NiPSysFieldMaxDistanceCtlr@@MAAXAAM@Z = .text:0x82A282E0; // type:function size:0x28 scope:global
?SetTargetFloatValue@NiPSysFieldMaxDistanceCtlr@@MAAXM@Z = .text:0x82A28308; // type:function size:0x38 scope:global
?CreateClone@NiPSysFieldMaxDistanceCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A28340; // type:function size:0x84 scope:global
?CopyMembers@NiPSysModifierActiveCtlr@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A283C8; // type:function size:0x38 scope:global
?CreateObject@NiPSysFieldMaxDistanceCtlr@@SAPAVNiObject@@XZ = .text:0x82A28400; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysFieldMaxDistanceCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A28470; // type:function size:0x54 scope:global
?GetRTTI@NiPSysFieldMaxDistanceCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A284C8; // type:function size:0x10 scope:global
??_ENiPSysModifierFloatCtlr@@UAAPAXI@Z = .text:0x82A284D8; // type:function size:0x4C scope:global
??0NiPSysFieldMagnitudeCtlr@@IAA@XZ = .text:0x82A28528; // type:function size:0x3C scope:global
?SetTargetFloatValue@NiPSysInitialRotSpeedVarCtlr@@MAAXM@Z = .text:0x82A28568; // type:function size:0x24 scope:global
?CreateClone@NiPSysFieldMagnitudeCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A28590; // type:function size:0x84 scope:global
?CreateObject@NiPSysFieldMagnitudeCtlr@@SAPAVNiObject@@XZ = .text:0x82A28618; // type:function size:0x6C scope:global
?LinkObject@NiPSysInitialRotSpeedVarCtlr@@UAAXAAVNiStream@@@Z = .text:0x82A28688; // type:function size:0x30 scope:global
?IsEqual@NiPSysModifierActiveCtlr@@UAA_NPAVNiObject@@@Z = .text:0x82A286B8; // type:function size:0x30 scope:global
?GetViewerStrings@NiPSysFieldMagnitudeCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A286E8; // type:function size:0x54 scope:global
?GetRTTI@NiPSysFieldMagnitudeCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A28740; // type:function size:0x10 scope:global
??0NiPSysFieldAttenuationCtlr@@IAA@XZ = .text:0x82A28750; // type:function size:0x3C scope:global
?CreateClone@NiPSysFieldAttenuationCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A28790; // type:function size:0x84 scope:global
?CreateObject@NiPSysFieldAttenuationCtlr@@SAPAVNiObject@@XZ = .text:0x82A28818; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysFieldAttenuationCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A28888; // type:function size:0x54 scope:global
?GetRTTI@NiPSysFieldAttenuationCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A288E0; // type:function size:0x10 scope:global
??0NiPSysEmitterSpeedCtlr@@IAA@XZ = .text:0x82A288F0; // type:function size:0x3C scope:global
?CreateClone@NiPSysEmitterSpeedCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A28930; // type:function size:0x84 scope:global
?CreateObject@NiPSysEmitterSpeedCtlr@@SAPAVNiObject@@XZ = .text:0x82A289B8; // type:function size:0x6C scope:global
?RegisterStreamables@NiPSysModifierActiveCtlr@@UAA_NAAVNiStream@@@Z = .text:0x82A28A28; // type:function size:0x30 scope:global
?SaveBinary@NiPSysModifierActiveCtlr@@UAAXAAVNiStream@@@Z = .text:0x82A28A58; // type:function size:0x30 scope:global
?GetViewerStrings@NiPSysEmitterSpeedCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A28A88; // type:function size:0x54 scope:global
?GetRTTI@NiPSysEmitterSpeedCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A28AE0; // type:function size:0x10 scope:global
??0NiPSysEmitterPlanarAngleVarCtlr@@IAA@XZ = .text:0x82A28AF0; // type:function size:0x3C scope:global
?InterpTargetIsCorrectType@NiPSysEmitterSpeedCtlr@@MBA_NPAVNiObjectNET@@@Z = .text:0x82A28B30; // type:function size:0xDC scope:global
?SetTargetFloatValue@NiPSysGravityStrengthCtlr@@MAAXM@Z = .text:0x82A28C10; // type:function size:0x24 scope:global
?CreateClone@NiPSysEmitterPlanarAngleVarCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A28C38; // type:function size:0x84 scope:global
?CreateObject@NiPSysEmitterPlanarAngleVarCtlr@@SAPAVNiObject@@XZ = .text:0x82A28CC0; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysEmitterPlanarAngleVarCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A28D30; // type:function size:0x54 scope:global
?GetRTTI@NiPSysEmitterPlanarAngleVarCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A28D88; // type:function size:0x10 scope:global
??0NiPSysEmitterPlanarAngleCtlr@@IAA@XZ = .text:0x82A28D98; // type:function size:0x3C scope:global
?SetTargetFloatValue@NiPSysEmitterPlanarAngleCtlr@@MAAXM@Z = .text:0x82A28DD8; // type:function size:0x24 scope:global
?CreateClone@NiPSysEmitterPlanarAngleCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A28E00; // type:function size:0x84 scope:global
?CreateObject@NiPSysEmitterPlanarAngleCtlr@@SAPAVNiObject@@XZ = .text:0x82A28E88; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysEmitterPlanarAngleCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A28EF8; // type:function size:0x54 scope:global
?GetRTTI@NiPSysEmitterPlanarAngleCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A28F50; // type:function size:0x10 scope:global
??0NiPSysEmitterLifeSpanCtlr@@IAA@XZ = .text:0x82A28F60; // type:function size:0x3C scope:global
?GetTargetFloatValue@NiPSysEmitterLifeSpanCtlr@@MAAXAAM@Z = .text:0x82A28FA0; // type:function size:0x28 scope:global
?SetTargetFloatValue@NiPSysEmitterLifeSpanCtlr@@MAAXM@Z = .text:0x82A28FC8; // type:function size:0x24 scope:global
?CreateClone@NiPSysEmitterLifeSpanCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A28FF0; // type:function size:0x84 scope:global
?CreateObject@NiPSysEmitterLifeSpanCtlr@@SAPAVNiObject@@XZ = .text:0x82A29078; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysEmitterLifeSpanCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A290E8; // type:function size:0x54 scope:global
?GetRTTI@NiPSysEmitterLifeSpanCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A29140; // type:function size:0x10 scope:global
??0NiPSysEmitterInitialRadiusCtlr@@IAA@XZ = .text:0x82A29150; // type:function size:0x3C scope:global
?GetTargetFloatValue@NiPSysEmitterInitialRadiusCtlr@@MAAXAAM@Z = .text:0x82A29190; // type:function size:0x28 scope:global
?SetTargetFloatValue@NiPSysEmitterInitialRadiusCtlr@@MAAXM@Z = .text:0x82A291B8; // type:function size:0x24 scope:global
?CreateClone@NiPSysEmitterInitialRadiusCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A291E0; // type:function size:0x84 scope:global
?CreateObject@NiPSysEmitterInitialRadiusCtlr@@SAPAVNiObject@@XZ = .text:0x82A29268; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysEmitterInitialRadiusCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A292D8; // type:function size:0x54 scope:global
?GetRTTI@NiPSysEmitterInitialRadiusCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A29330; // type:function size:0x10 scope:global
??0NiPSysEmitterDeclinationVarCtlr@@IAA@XZ = .text:0x82A29340; // type:function size:0x3C scope:global
?SetTargetFloatValue@NiPSysInitialRotAngleVarCtlr@@MAAXM@Z = .text:0x82A29380; // type:function size:0x24 scope:global
?CreateClone@NiPSysEmitterDeclinationVarCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A293A8; // type:function size:0x84 scope:global
?CreateObject@NiPSysEmitterDeclinationVarCtlr@@SAPAVNiObject@@XZ = .text:0x82A29430; // type:function size:0x6C scope:global
?GetViewerStrings@NiPSysEmitterDeclinationVarCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A294A0; // type:function size:0x54 scope:global
?GetRTTI@NiPSysEmitterDeclinationVarCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A294F8; // type:function size:0x10 scope:global
??0NiPSysEmitterDeclinationCtlr@@IAA@XZ = .text:0x82A29508; // type:function size:0x3C scope:global
?SetTargetFloatValue@NiPSysInitialRotAngleCtlr@@MAAXM@Z = .text:0x82A29548; // type:function size:0x24 scope:global
?CreateClone@NiPSysEmitterDeclinationCtlr@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A29570; // type:function size:0x84 scope:global
?CreateObject@NiPSysEmitterDeclinationCtlr@@SAPAVNiObject@@XZ = .text:0x82A295F8; // type:function size:0x6C scope:global
?LoadBinary@NiPSysModifierActiveCtlr@@UAAXAAVNiStream@@@Z = .text:0x82A29668; // type:function size:0x30 scope:global
?GetViewerStrings@NiPSysEmitterDeclinationCtlr@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A29698; // type:function size:0x54 scope:global
?GetRTTI@NiPSysEmitterDeclinationCtlr@@UBAPBVNiRTTI@@XZ = .text:0x82A296F0; // type:function size:0x10 scope:global
??0NiPSysEmitterCtlrData@@IAA@XZ = .text:0x82A29700; // type:function size:0x84 scope:global
??_ENiPSysEmitterCtlrData@@UAAPAXI@Z = .text:0x82A29788; // type:function size:0x4C scope:global
??1NiPSysEmitterCtlrData@@UAA@XZ = .text:0x82A297D8; // type:function size:0xD0 scope:global
?CreateObject@NiPSysEmitterCtlrData@@SAPAVNiObject@@XZ = .text:0x82A298A8; // type:function size:0x6C scope:global
?LoadBinary@NiPSysEmitterCtlrData@@UAAXAAVNiStream@@@Z = .text:0x82A29918; // type:function size:0x260 scope:global
?SaveBinary@NiPSysEmitterCtlrData@@UAAXAAVNiStream@@@Z = .text:0x82A29B78; // type:function size:0x150 scope:global
?IsEqual@NiPSysEmitterCtlrData@@UAA_NPAVNiObject@@@Z = .text:0x82A29CC8; // type:function size:0x210 scope:global
?GetViewerStrings@NiPSysEmitterCtlrData@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A29ED8; // type:function size:0x12C scope:global
?GetRTTI@NiPSysEmitterCtlrData@@UBAPBVNiRTTI@@XZ = .text:0x82A2A008; // type:function size:0x10 scope:global
?ReplaceEmitterActiveKeys@NiPSysEmitterCtlrData@@QAAXPAVNiBoolKey@@IW4KeyType@NiAnimationKey@@@Z = .text:0x82A2A018; // type:function size:0x110 scope:global
??0NiPSysDragModifier@@IAA@XZ = .text:0x82A2A128; // type:function size:0xA0 scope:global
?Update@NiPSysDragModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A2A1C8; // type:function size:0x3C0 scope:global
?CreateClone@NiPSysDragModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A2A588; // type:function size:0x84 scope:global
?CopyMembers@NiPSysDragModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A2A610; // type:function size:0x90 scope:global
?CreateObject@NiPSysDragModifier@@SAPAVNiObject@@XZ = .text:0x82A2A6A0; // type:function size:0x6C scope:global
?LoadBinary@NiPSysDragModifier@@UAAXAAVNiStream@@@Z = .text:0x82A2A710; // type:function size:0x78 scope:global
?SaveBinary@NiPSysDragModifier@@UAAXAAVNiStream@@@Z = .text:0x82A2A788; // type:function size:0x90 scope:global
?IsEqual@NiPSysDragModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A2A818; // type:function size:0x1D8 scope:global
?GetViewerStrings@NiPSysDragModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A2A9F0; // type:function size:0x148 scope:global
?GetRTTI@NiPSysDragModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A2AB38; // type:function size:0x10 scope:global
??_ENiPSysGravityModifier@@UAAPAXI@Z = .text:0x82A2AB48; // type:function size:0x4C scope:global
??0NiPSysDragFieldModifier@@IAA@XZ = .text:0x82A2AB98; // type:function size:0x70 scope:global
?Update@NiPSysDragFieldModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A2AC08; // type:function size:0x408 scope:global
?UpdateNoAttenuationNoDirNoDist@NiPSysDragFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A2B010; // type:function size:0x28 scope:global
fn_82A2B038 = .text:0x82A2B038; // type:function size:0xF8
?UpdateNoAttenuationNoDir@NiPSysDragFieldModifier@@IAAXMPAVNiPSysData@@@Z = .text:0x82A2B130; // type:function size:0x320 scope:global
?CreateClone@NiPSysDragFieldModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A2B450; // type:function size:0x84 scope:global
?CopyMembers@NiPSysDragFieldModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A2B4D8; // type:function size:0x70 scope:global
?CreateObject@NiPSysDragFieldModifier@@SAPAVNiObject@@XZ = .text:0x82A2B548; // type:function size:0x6C scope:global
?LoadBinary@NiPSysDragFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A2B5B8; // type:function size:0x68 scope:global
?LinkObject@NiPSysVortexFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A2B620; // type:function size:0x30 scope:global
?SaveBinary@NiPSysDragFieldModifier@@UAAXAAVNiStream@@@Z = .text:0x82A2B650; // type:function size:0x58 scope:global
?IsEqual@NiPSysDragFieldModifier@@UAA_NPAVNiObject@@@Z = .text:0x82A2B6A8; // type:function size:0x108 scope:global
?GetViewerStrings@NiPSysDragFieldModifier@@UAAXPAV?$NiTPrimitiveArray@PAD@@@Z = .text:0x82A2B7B0; // type:function size:0x9C scope:global
?GetRTTI@NiPSysDragFieldModifier@@UBAPBVNiRTTI@@XZ = .text:0x82A2B850; // type:function size:0x10 scope:global
??_ENiPSysColorModifier@@UAAPAXI@Z = .text:0x82A2B860; // type:function size:0x74 scope:global
??0NiPSysColorModifier@@IAA@XZ = .text:0x82A2B8D8; // type:function size:0xC8 scope:global
?Update@NiPSysColorModifier@@UAAXMPAVNiPSysData@@@Z = .text:0x82A2B9A0; // type:function size:0x21C scope:global
?ResetKeyTimeExtrema@NiPSysColorModifier@@QAAXXZ = .text:0x82A2BBC0; // type:function size:0xDC scope:global
?CreateClone@NiPSysColorModifier@@UAAPAVNiObject@@AAVNiCloningProcess@@@Z = .text:0x82A2BCA0; // type:function size:0x84 scope:global
?CopyMembers@NiPSysColorModifier@@IAAXPAV1@AAVNiCloningProcess@@@Z = .text:0x82A2BD28; // type:function size:0x5C scope:global
?CreateObject@NiPSysColorModifier@@SAPAVNiObject@@XZ = .text:0x82A2BD88; // type:function size:0x6C scope:global
?LinkObject@NiPSysColorModifier@@UAAXAAVNiStream@@@Z = .text:0x82A2BDF8; // type:function size:0x54 scope:global
?SaveBinary@NiPSysColorModifier@@UAAXAAVNiStream@@@Z = .text:0x82A2BE50; // type:function size:0x58 scope:global
